Track Name,Artist,Track URI,danceability,energy,valence,acousticness,tempo,speechiness,liveness
*Equip Sunglasses*,Hot Mulligan,spotify:track:427OHPoIWqO3SsFw77EkDf,0.628,0.967,0.906,0.000747,120.015,0.063,0.0187
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,spotify:track:62bOmKYxYg7dhrC6gH9vFn,0.61,0.926,0.861,0.031,172.638,0.0479,0.0821
*Sobs Quietly*,Mom Jeans.,spotify:track:794wvyVcaQpECvWCBQpaTB,0.422,0.785,0.396,0.00599,117.156,0.0949,0.0941
"Merry Christmas, Happy Holidays",*NSYNC,spotify:track:4v9WbaxW8HdjqfUiWYWsII,0.643,0.939,0.756,0.104,104.999,0.0463,0.881
***Flawless (feat. Chimamanda Ngozi Adichie),Beyoncé,spotify:track:7tefUew2RUuSAqHyegMoY1,0.476,0.688,0.353,0.0953,140.555,0.245,0.438
＊〜アスタリスク〜,ORANGE RANGE,spotify:track:6MKOd8KDFzwpu8Vz6ccZU5,0.57,0.931,0.677,0.026,127.988,0.0408,0.312
It's Gonna Be Me,*NSYNC,spotify:track:2AW37v0bDyuOzGP3XnmFuA,0.636,0.873,0.908,0.0407,165.071,0.071,0.0372
***HIDDEN TRACK***,Prince Daddy & the Hyena,spotify:track:1XsiMSfSYt5EfynqsNxO7H,0.832,0.665,0.421,0.171,93.526,0.155,0.0808
Better Place (From TROLLS Band Together),*NSYNC,spotify:track:1bHnRc60O1N0l3PbHjaKyK,0.579,0.556,0.558,0.0214,116.943,0.0511,0.0904
Better Place (From TROLLS Band Together),*NSYNC,spotify:track:41iJ5BjMdpW5hAJeS2NGDP,0.579,0.556,0.558,0.0214,116.943,0.0511,0.0904
Tearin' up My Heart - Radio Edit,*NSYNC,spotify:track:73q3FpQVXWk5eSUnyo83E4,0.687,0.918,0.747,0.00211,110.06,0.0392,0.344
Bye Bye Bye,*NSYNC,spotify:track:3iMmPeDuCBw8h6t1ZQFn4t,0.594,0.943,0.914,0.0818,172.624,0.048,0.0882
Bring It All to Me (feat. *NSYNC),Blaque,spotify:track:1cjBan0t4eBk2Y5j17hdyf,0.695,0.579,0.726,0.000479,88.957,0.0325,0.0556
**it gets better,Martin Luke Brown,spotify:track:2FPAojOLtUXmtRSw9tEOF9,0.634,0.875,0.788,0.0817,162.986,0.0916,0.0963
I Want You Back - Radio Edit,*NSYNC,spotify:track:221LRlPHPuevgE1tuUlof9,0.751,0.939,0.905,0.0521,112.041,0.0466,0.477
This I Promise You,*NSYNC,spotify:track:46n2EGFnPC3tzWCN1Aqe26,0.55,0.587,0.466,0.354,165.975,0.0329,0.128
Tearin' up My Heart - Radio Edit,*NSYNC,spotify:track:594M0rqYMOo8BhMGEdoi5C,0.686,0.915,0.796,0.0028,110.054,0.0364,0.233
Better Place (Reunion),*NSYNC,spotify:track:5GJaRoYtOiXUpPVT0jyNNq,0.744,0.505,0.597,0.283,116.954,0.0416,0.0875
*_*,LVL UP,spotify:track:1ghuCB4Jt2R0K6uzaBjDAX,0.348,0.594,0.309,0.00301,105.388,0.0389,0.0846
*YOU HAVE 1 NEW VOICEMAIL*,RIDERS,spotify:track:1x47fewuCE1fPbOfQe95Fs,0.463,0.516,0.525,0.01,129.214,0.0441,0.117
Pop,*NSYNC,spotify:track:0Jc8qF1mUPo1A96HE9QxZz,0.706,0.861,0.923,0.0341,119.946,0.154,0.127
Calm Sea Sounds For Bedtime,Ocean Sounds,spotify:track:1ZaP7MorWCySXzfu8y9XHa,0.178,0.934,1e-05,0.48,112.364,0.073,0.63
"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",Eric Carmen,spotify:track:31H6au3jhblhr6MMJiXnCq,0.712,0.549,0.552,0.011,109.882,0.0254,0.118
Girlfriend,*NSYNC,spotify:track:6u5flhVFxKZrl9AApvf2SL,0.748,0.809,0.868,0.0857,93.963,0.0904,0.0282
Paradise (feat. *NSYNC),Justin Timberlake,spotify:track:6tcYpyw4rr5mTqDidS29IY,0.517,0.541,0.189,0.622,81.982,0.0303,0.129
DISPARA ***,Nicki Nicole,spotify:track:6r0TaoZh1Oc1KkuL4rC1kB,0.82,0.658,0.69,0.476,89.919,0.127,0.108
Gone,*NSYNC,spotify:track:4CCUjYJPbSXLL23BFeBVbI,0.704,0.409,0.495,0.43,113.863,0.0597,0.109
*UNCULTURED,Jimmy Poindexter,spotify:track:0jKCG9qMIC9eMdpqH5sJi8,0.509,0.409,0.785,0.388,78.819,0.125,0.445
* Consecrate *,Parachute Band,spotify:track:36yXoh8itnI8XhHmKYfhUK,0.344,0.0259,0.254,0.934,142.88,0.0349,0.0646
Home for Christmas,*NSYNC,spotify:track:3cNhneDghtV9yHK2KeF0Es,0.6,0.684,0.458,0.425,80.902,0.0376,0.124
*whispers* Thank You,Hot Mulligan,spotify:track:2UsWLy9An0a1HecenFwFWh,0.372,0.819,0.369,0.000717,111.259,0.0556,0.331
*SIGH*,Dylan Sinclair,spotify:track:2mBTWhWk4ypdgeoFIZjDah,0.595,0.415,0.432,0.762,116.558,0.2,0.136
Si tu vois ma mère - Slow,Sidney Bechet,spotify:track:5FWn20xrAQ1IdbA8Dml6pj,0.46,0.379,0.61,0.811,79.53,0.0402,0.552
*BØNUS* 1ST KLASS #VTL,axxturel,spotify:track:3bgv7Nh9Y2YlWtvlQ5Tqz9,0.597,0.546,0.233,0.143,97.503,0.255,0.376
*Shrugs Shoulders*,Puzzle,spotify:track:4hpiH3zMCinsSmkFvbMc7y,0.452,0.798,0.435,0.0415,127.602,0.161,0.381
*NSTYNCT (feat. Skeme & OG Maco),The Neighbourhood,spotify:track:4ZdnCqHD8I1xWsrq5XiIqx,0.542,0.734,0.343,0.272,167.997,0.247,0.113
I Want You Back - Radio Edit,*NSYNC,spotify:track:5YTMRAT4yKgFrepF8Hi3mY,0.758,0.93,0.853,0.0503,112.042,0.0425,0.325
STRANDED *,$NOT,spotify:track:6ujmMtu41V6AispIqnoCdI,0.682,0.382,0.119,0.066,87.613,0.155,0.119
*Equip Sunglasses* - Lofi,Hot Mulligan,spotify:track:2Vaf05ltYTtcwYDvL4HBYo,0.734,0.418,0.375,0.806,119.982,0.0735,0.112
*smokes weed once*,Spencer.,spotify:track:0u42ardVmhoaCo746IumyG,0.255,0.715,0.597,0.0367,74.444,0.204,0.665
It Makes Me Ill,*NSYNC,spotify:track:0gbysjaH16DW29QpUnowcx,0.81,0.858,0.646,0.00993,104.504,0.0873,0.0528
God Must Have Spent a Little More Time on You (feat. *NSYNC),Alabama,spotify:track:4R3BvvUm5fe8SCPs6287dY,0.608,0.507,0.265,0.114,84.924,0.0243,0.103
Sleep Waves,Ocean Sounds,spotify:track:3vlw2MSd6ZxFM6ylEDx6c6,0.151,0.852,1e-05,0.884,133.754,0.0506,0.979
*** TRIVIAL,Kai Angel,spotify:track:1FScXoUim4LEt0XbyepGqX,0.354,0.745,0.366,0.128,74.689,0.228,0.187
No Strings Attached,*NSYNC,spotify:track:6wOlzyu9hqu4Tjk0kPNv6e,0.666,0.966,0.63,0.000691,111.044,0.0581,0.36
Sleep Sounds Nature Ocean Waves,Ocean Sounds,spotify:track:3h0r8zfXEDicYEVMVNwZSH,0.134,0.932,1e-05,0.372,141.58,0.102,0.794
iwantu2know *:),D4WN,spotify:track:5LkXV5OeK6uzdC99nDdrye,0.869,0.419,0.383,0.000909,94.008,0.264,0.172
**it gets better - live @ middle farm,Martin Luke Brown,spotify:track:0RZXRyvkHWhcuL9A0dUQMC,0.557,0.7,0.701,0.12,161.99,0.22,0.649
***BNB,Jeff Rosenstock,spotify:track:1VDtzhOCnI7WPWRK6EqNNt,0.534,0.876,0.606,0.01,129.014,0.0503,0.332
Finding Comfort At Night,Ocean Sounds,spotify:track:4Fb60IUKRoAsU2xA5XFic7,0.176,0.731,1e-05,0.757,85.061,0.0482,0.974
